info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Michael\\AppData\\Local\\Temp\\chromatic--3040-gpga30uvetag
(node:17372) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17372) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Michael\Desktop\portfolio-website\storybook-init-framework-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\.storybook\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1491/1506 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\react-clientside-effect\lib\index.es.js
<s> [webpack.Progress] 69% building 1492/1506 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\react-clientside-effect\lib\index.es.js
<s> [webpack.Progress] 69% building 1493/1506 modules 13 active C:\Users\Michael\Desktop\portfolio-website\node_modules\react-clientside-effect\lib\index.es.js
<s> [webpack.Progress] 69% building 1494/1506 modules 12 active C:\Users\Michael\Desktop\portfolio-website\node_modules\react-clientside-effect\lib\index.es.js
<s> [webpack.Progress] 69% building 1494/1507 modules 13 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1494/1508 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 69% building 1495/1508 modules 13 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 69% building 1495/1509 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1496/1509 modules 13 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1497/1509 modules 12 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1497/1510 modules 13 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1497/1511 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 69% building 1497/1512 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\theme\foundations\blur\dist\chakra-ui-theme-foundations-blur.esm.js
<s> [webpack.Progress] 69% building 1497/1513 modules 16 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\theme\foundations\z-index\dist\chakra-ui-theme-foundations-z-index.esm.js
<s> [webpack.Progress] 69% building 1497/1514 modules 17 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\theme\foundations\transition\dist\chakra-ui-theme-foundations-transition.esm.js
<s> [webpack.Progress] 69% building 1497/1515 modules 18 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\theme\foundations\radius\dist\chakra-ui-theme-foundations-radius.esm.js
<s> [webpack.Progress] 69% building 1497/1516 modules 19 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\theme\foundations\shadows\dist\chakra-ui-theme-foundations-shadows.esm.js
<s> [webpack.Progress] 69% building 1497/1517 modules 20 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\theme\foundations\colors\dist\chakra-ui-theme-foundations-colors.esm.js
<s> [webpack.Progress] 69% building 1497/1518 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\theme\foundations\breakpoints\dist\chakra-ui-theme-foundations-breakpoints.esm.js
<s> [webpack.Progress] 69% building 1498/1518 modules 20 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\theme\foundations\breakpoints\dist\chakra-ui-theme-foundations-breakpoints.esm.js
<s> [webpack.Progress] 69% building 1499/1518 modules 19 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\theme\foundations\breakpoints\dist\chakra-ui-theme-foundations-breakpoints.esm.js
<s> [webpack.Progress] 69% building 1499/1519 modules 20 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\theme\foundations\borders\dist\chakra-ui-theme-foundations-borders.esm.js
<s> [webpack.Progress] 69% building 1499/1520 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\theme\foundations\typography\dist\chakra-ui-theme-foundations-typography.esm.js
<s> [webpack.Progress] 69% building 1499/1521 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\theme\foundations\spacing\dist\chakra-ui-theme-foundations-spacing.esm.js
<s> [webpack.Progress] 69% building 1499/1522 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\theme\foundations\dist\chakra-ui-theme-foundations.esm.js
<s> [webpack.Progress] 69% building 1500/1522 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\theme\foundations\dist\chakra-ui-theme-foundations.esm.js
<s> [webpack.Progress] 69% building 1500/1523 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1501/1523 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1502/1523 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1503/1523 modules 20 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1504/1523 modules 19 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1505/1523 modules 18 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1506/1523 modules 17 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1506/1524 modules 18 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\theme\components\dist\chakra-ui-theme-components.esm.js
<s> [webpack.Progress] 69% building 1506/1525 modules 19 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 1507/1525 modules 18 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 1508/1525 modules 17 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 1509/1525 modules 16 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 1510/1525 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 1511/1525 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 1512/1525 modules 13 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 1513/1525 modules 12 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 1514/1525 modules 11 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 1515/1525 modules 10 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 1516/1525 modules 9 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 1517/1525 modules 8 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 1518/1525 modules 7 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 1519/1525 modules 6 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 1520/1525 modules 5 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 1521/1525 modules 4 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 1522/1525 modules 3 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 1523/1525 modules 2 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 1523/1526 modules 3 active C:\Users\Michael\Desktop\portfolio-website\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1523/1527 modules 4 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 1523/1528 modules 5 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 69% building 1523/1529 modules 6 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 69% building 1524/1529 modules 5 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 69% building 1524/1530 modules 6 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 69% building 1524/1531 modules 7 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 69% building 1524/1532 modules 8 active C:\Users\Michael\Desktop\portfolio-website\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1524/1533 modules 9 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1524/1534 modules 10 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 1525/1534 modules 9 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 1525/1535 modules 10 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1525/1536 modules 11 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1525/1537 modules 12 active C:\Users\Michael\Desktop\portfolio-website\node_modules\focus-lock\dist\es2015\tabHook.js
<s> [webpack.Progress] 69% building 1525/1538 modules 13 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 69% building 1525/1539 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\focus-lock\dist\es2015\utils\all-affected.js
<s> [webpack.Progress] 69% building 1525/1540 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\focus-lock\dist\es2015\utils\getActiveElement.js
<s> [webpack.Progress] 69% building 1526/1540 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\focus-lock\dist\es2015\utils\getActiveElement.js
<s> [webpack.Progress] 69% building 1527/1540 modules 13 active C:\Users\Michael\Desktop\portfolio-website\node_modules\focus-lock\dist\es2015\utils\getActiveElement.js
<s> [webpack.Progress] 69% building 1527/1541 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@motionone\easing\dist\index.es.js
<s> [webpack.Progress] 69% building 1527/1542 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 69% building 1528/1542 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 69% building 1528/1543 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1529/1543 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1529/1544 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\focus-lock\dist\es2015\sibling.js
<s> [webpack.Progress] 69% building 1530/1544 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\focus-lock\dist\es2015\sibling.js
<s> [webpack.Progress] 69% building 1530/1545 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 69% building 1531/1545 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 69% building 1531/1546 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\focus-lock\dist\es2015\setFocus.js
<s> [webpack.Progress] 69% building 1532/1546 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\focus-lock\dist\es2015\setFocus.js
<s> [webpack.Progress] 69% building 1533/1546 modules 13 active C:\Users\Michael\Desktop\portfolio-website\node_modules\focus-lock\dist\es2015\setFocus.js
<s> [webpack.Progress] 69% building 1533/1547 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1534/1547 modules 13 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1534/1548 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\focus-lock\dist\es2015\focusables.js
<s> [webpack.Progress] 69% building 1534/1549 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1534/1550 modules 16 active C:\Users\Michael\Desktop\portfolio-website\node_modules\focus-lock\dist\es2015\focusMerge.js
<s> [webpack.Progress] 69% building 1535/1550 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\focus-lock\dist\es2015\focusMerge.js
<s> [webpack.Progress] 69% building 1535/1551 modules 16 active C:\Users\Michael\Desktop\portfolio-website\node_modules\focus-lock\dist\es2015\focusIsHidden.js
<s> [webpack.Progress] 69% building 1535/1552 modules 17 active C:\Users\Michael\Desktop\portfolio-website\node_modules\focus-lock\dist\es2015\focusInside.js
<s> [webpack.Progress] 69% building 1535/1553 modules 18 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 69% building 1535/1554 modules 19 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 69% building 1535/1555 modules 20 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1535/1556 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 1535/1557 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 69% building 1536/1557 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 69% building 1536/1558 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 69% building 1537/1558 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 69% building 1538/1558 modules 20 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 69% building 1538/1559 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 69% building 1538/1560 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 69% building 1539/1560 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 69% building 1540/1560 modules 20 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 69% building 1540/1561 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\get-nonce\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1541/1561 modules 20 active C:\Users\Michael\Desktop\portfolio-website\node_modules\get-nonce\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1542/1561 modules 19 active C:\Users\Michael\Desktop\portfolio-website\node_modules\get-nonce\dist\es2015\index.js
